2019-10-09 12:27:44,112 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
2019-10-09 12:27:44,195 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
2019-10-09 12:27:46,461 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.8.Final
2019-10-09 12:27:46,499 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final
2019-10-09 12:27:46,867 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.8.Final
2019-10-09 12:27:46,902 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) starting
2019-10-09 12:27:46,904 DEBUG [org.jboss.as.config] (MSC service thread 1-2) Configured system properties:
	[Standalone] = 
2019-10-09 19:19:12,591 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 53) WFLYRS0016: RESTEasy version 3.7.0.Final
2019-10-09 19:19:12,649 INFO  [org.wildfly.extension.microprofile.config.smallrye._private] (ServerService Thread Pool -- 60) WFLYCONF0001: Activating WildFly MicroProfile Config Subsystem
2019-10-09 19:19:12,502 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 51) WFLYCLINF0001: Activating Infinispan subsystem.
2019-10-09 19:19:12,693 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 64) WFLYNAM0001: Activating Naming Subsystem
2019-10-09 19:19:12,757 INFO  [org.jboss.as.connector] (MSC service thread 1-1) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.16.Final)
2019-10-09 19:19:12,794 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 72) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
2019-10-09 19:19:12,810 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 70) WFLYSEC0002: Activating Security Subsystem
2019-10-09 19:19:12,757 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 5.0.12.Final
2019-10-09 19:19:12,856 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 70) WFLYSEC0002: Activating Security Subsystem
2019-10-09 19:19:12,859 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 74) WFLYWS0002: Activating WebServices Extension
2019-10-09 19:19:12,897 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 74) WFLYWS0002: Activating WebServices Extension
2019-10-09 19:19:12,847 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 58) WFLYJSF0007: Activated the following JSF Implementations: [main]
2019-10-09 19:19:12,752 INFO  [org.jboss.as.connector] (MSC service thread 1-3) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.16.Final)
2019-10-09 19:19:12,874 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 72) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
2019-10-09 19:19:13,002 INFO  [org.wildfly.extension.microprofile.opentracing] (ServerService Thread Pool -- 63) WFLYTRACEXT0001: Activating MicroProfile OpenTracing Subsystem
2019-10-09 19:19:13,004 INFO  [org.wildfly.extension.microprofile.health.smallrye] (ServerService Thread Pool -- 61) WFLYHEALTH0001: Activating Eclipse MicroProfile Health Subsystem
2019-10-09 19:19:13,009 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0003: Undertow 2.0.21.Final starting
2019-10-09 19:19:12,609 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 58) WFLYJSF0007: Activated the following JSF Implementations: [main]
2019-10-09 19:19:12,641 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 43) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
2019-10-09 19:19:12,470 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 53) WFLYRS0016: RESTEasy version 3.7.0.Final
2019-10-09 19:19:13,028 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 52) WFLYIO001: Worker 'default' has auto-configured to 6 core threads with 48 task threads based on your 3 available processors
2019-10-09 19:19:13,006 INFO  [org.wildfly.extension.microprofile.metrics.smallrye] (ServerService Thread Pool -- 62) WFLYMETRICS0001: Activating Eclipse MicroProfile Metrics Subsystem
2019-10-09 19:19:12,926 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 52) WFLYIO001: Worker 'default' has auto-configured to 6 core threads with 48 task threads based on your 3 available processors
2019-10-09 19:19:13,034 INFO  [org.jboss.as.security] (MSC service thread 1-1) WFLYSEC0001: Current PicketBox version=5.0.3.Final
2019-10-09 19:19:13,117 INFO  [org.wildfly.extension.microprofile.opentracing] (ServerService Thread Pool -- 63) WFLYTRACEXT0001: Activating MicroProfile OpenTracing Subsystem
2019-10-09 19:19:13,140 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0003: Undertow 2.0.21.Final starting
2019-10-09 19:19:13,142 INFO  [org.wildfly.extension.microprofile.metrics.smallrye] (ServerService Thread Pool -- 62) WFLYMETRICS0001: Activating Eclipse MicroProfile Metrics Subsystem
2019-10-09 19:19:13,170 INFO  [org.jboss.as.security] (MSC service thread 1-4) WFLYSEC0001: Current PicketBox version=5.0.3.Final
2019-10-09 19:19:13,228 INFO  [org.wildfly.extension.microprofile.health.smallrye] (ServerService Thread Pool -- 61) WFLYHEALTH0001: Activating Eclipse MicroProfile Health Subsystem
2019-10-09 19:19:13,206 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.12.Final
2019-10-09 19:19:13,609 INFO  [io.smallrye.metrics] (MSC service thread 1-1) Converted [2] config entries and added [4] replacements
2019-10-09 19:19:13,518 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0018: Started Driver service with driver-name = h2
2019-10-09 19:19:13,733 INFO  [io.smallrye.metrics] (MSC service thread 1-1) Converted [3] config entries and added [18] replacements
2019-10-09 19:19:13,748 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 43) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
2019-10-09 19:19:13,791 INFO  [org.jboss.as.naming] (MSC service thread 1-6) WFLYNAM0003: Starting Naming Service
2019-10-09 19:19:13,920 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = h2
2019-10-09 19:19:14,049 INFO  [io.smallrye.metrics] (MSC service thread 1-3) Converted [2] config entries and added [4] replacements
2019-10-09 19:19:14,238 INFO  [io.smallrye.metrics] (MSC service thread 1-3) Converted [3] config entries and added [18] replacements
2019-10-09 19:19:14,210 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
2019-10-09 19:19:14,137 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 73) WFLYUT0014: Creating file handler for path '/opt/jboss/wildfly/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
2019-10-09 19:19:14,462 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 12 (per class), which is derived from the number of CPUs on this host.
2019-10-09 19:19:14,467 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 48 (per class), which is derived from thread worker pool sizing.
2019-10-09 19:19:14,310 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
2019-10-09 19:19:14,276 INFO  [org.jboss.as.naming] (MSC service thread 1-4) WFLYNAM0003: Starting Naming Service
2019-10-09 19:19:14,755 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 12 (per class), which is derived from the number of CPUs on this host.
2019-10-09 19:19:14,775 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0012: Started server default-server.
2019-10-09 19:19:14,865 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0018: Host default-host starting
2019-10-09 19:19:14,764 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 48 (per class), which is derived from thread worker pool sizing.
2019-10-09 19:19:15,042 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 73) WFLYUT0014: Creating file handler for path '/opt/jboss/wildfly/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
2019-10-09 19:19:15,215 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0012: Started server default-server.
2019-10-09 19:19:15,261 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
2019-10-09 19:19:15,350 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0018: Host default-host starting
2019-10-09 19:19:16,236 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0493: EJB subsystem suspension complete
2019-10-09 19:19:16,699 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
2019-10-09 19:19:16,804 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
2019-10-09 19:19:17,068 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly Full cumulative patch ID is: base, one-off patches include: none
2019-10-09 19:19:17,146 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-3) WFLYDM0111: Keystore /opt/jboss/wildfly/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
2019-10-09 19:19:17,318 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-4) WFLYDS0013: Started FileSystemDeploymentService for directory /opt/jboss/wildfly/standalone/deployments
2019-10-09 19:19:17,263 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "demo-1.0.war" (runtime-name: "demo-1.0.war")
2019-10-09 19:19:17,825 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
2019-10-09 19:19:17,992 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0493: EJB subsystem suspension complete
2019-10-09 19:19:18,115 INFO  [org.jboss.ws.common.management] (MSC service thread 1-1) JBWS022052: Starting JBossWS 5.3.0.Final (Apache CXF 3.3.2) 
2019-10-09 19:19:18,595 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
2019-10-09 19:19:19,774 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly Full cumulative patch ID is: base, one-off patches include: none
2019-10-09 19:19:19,988 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-1) WFLYDM0111: Keystore /opt/jboss/wildfly/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
2019-10-09 19:19:20,208 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-4) WFLYDS0013: Started FileSystemDeploymentService for directory /opt/jboss/wildfly/standalone/deployments
2019-10-09 19:19:20,334 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0027: Starting deployment of "demo-1.0.war" (runtime-name: "demo-1.0.war")
2019-10-09 19:19:20,940 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
2019-10-09 19:19:21,556 INFO  [org.jboss.ws.common.management] (MSC service thread 1-3) JBWS022052: Starting JBossWS 5.3.0.Final (Apache CXF 3.3.2) 
2019-10-09 19:19:34,178 WARN  [org.jboss.as.ee] (MSC service thread 1-2) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletServerHttpResponse$ResponseAsyncListener due to an exception (enable DEBUG log level to see the cause)
2019-10-09 19:19:34,181 WARN  [org.jboss.as.ee] (MSC service thread 1-2) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletHttpHandlerAdapter$HandlerResultAsyncListener due to an exception (enable DEBUG log level to see the cause)
2019-10-09 19:19:34,192 WARN  [org.jboss.as.ee] (MSC service thread 1-2) WFLYEE0007: Not installing optional component org.springframework.http.server.ServletServerHttpAsyncRequestControl due to an exception (enable DEBUG log level to see the cause)
2019-10-09 19:19:34,193 WARN  [org.jboss.as.ee] (MSC service thread 1-2) WFLYEE0007: Not installing optional component org.springframework.web.context.request.async.StandardServletAsyncWebRequest due to an exception (enable DEBUG log level to see the cause)
2019-10-09 19:19:34,202 WARN  [org.jboss.as.ee] (MSC service thread 1-2) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletServerHttpRequest$RequestAsyncListener due to an exception (enable DEBUG log level to see the cause)
2019-10-09 19:19:34,907 WARN  [org.jboss.weld.deployer] (MSC service thread 1-2) WFLYWELD0013: Deployment demo-1.0.war contains CDI annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
2019-10-09 19:19:35,000 WARN  [org.jboss.as.ee] (MSC service thread 1-2) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletServerHttpResponse$ResponseAsyncListener due to an exception (enable DEBUG log level to see the cause)
2019-10-09 19:19:35,019 WARN  [org.jboss.as.ee] (MSC service thread 1-2) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletHttpHandlerAdapter$HandlerResultAsyncListener due to an exception (enable DEBUG log level to see the cause)
2019-10-09 19:19:35,073 WARN  [org.jboss.as.ee] (MSC service thread 1-2) WFLYEE0007: Not installing optional component org.springframework.http.server.ServletServerHttpAsyncRequestControl due to an exception (enable DEBUG log level to see the cause)
2019-10-09 19:19:35,095 WARN  [org.jboss.as.ee] (MSC service thread 1-2) WFLYEE0007: Not installing optional component org.springframework.web.context.request.async.StandardServletAsyncWebRequest due to an exception (enable DEBUG log level to see the cause)
2019-10-09 19:19:35,174 WARN  [org.jboss.as.ee] (MSC service thread 1-2) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletServerHttpRequest$RequestAsyncListener due to an exception (enable DEBUG log level to see the cause)
2019-10-09 19:19:35,310 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-5) ISPN000128: Infinispan version: Infinispan 'Infinity Minus ONE +2' 9.4.14.Final
2019-10-09 19:19:36,336 WARN  [org.jboss.weld.deployer] (MSC service thread 1-2) WFLYWELD0013: Deployment demo-1.0.war contains CDI annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
2019-10-09 19:19:36,618 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-4) ISPN000128: Infinispan version: Infinispan 'Infinity Minus ONE +2' 9.4.14.Final
2019-10-09 19:19:37,630 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 78) WFLYCLINF0002: Started client-mappings cache from ejb container
2019-10-09 19:19:38,362 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 85) 2 Spring WebApplicationInitializers detected on classpath
2019-10-09 19:19:39,307 INFO  [org.hibernate.validator.internal.util.Version] (background-preinit) HV000001: Hibernate Validator 6.0.16.Final
2019-10-09 19:19:39,379 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 78) WFLYCLINF0002: Started client-mappings cache from ejb container
2019-10-09 19:19:40,239 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 87) 2 Spring WebApplicationInitializers detected on classpath
2019-10-09 19:19:41,280 INFO  [stdout] (ServerService Thread Pool -- 85) 
2019-10-09 19:19:41,333 INFO  [stdout] (ServerService Thread Pool -- 85)   .   ____          _            __ _ _
2019-10-09 19:19:41,339 INFO  [stdout] (ServerService Thread Pool -- 85)  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2019-10-09 19:19:41,341 INFO  [stdout] (ServerService Thread Pool -- 85) ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2019-10-09 19:19:41,342 INFO  [stdout] (ServerService Thread Pool -- 85)  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2019-10-09 19:19:41,350 INFO  [stdout] (ServerService Thread Pool -- 85)   '  |____| .__|_| |_|_| |_\__, | / / / /
2019-10-09 19:19:41,365 INFO  [stdout] (ServerService Thread Pool -- 85)  =========|_|==============|___/=/_/_/_/
2019-10-09 19:19:41,394 INFO  [stdout] (ServerService Thread Pool -- 85)  :: Spring Boot ::        (v2.1.9.RELEASE)
2019-10-09 19:19:41,402 INFO  [stdout] (ServerService Thread Pool -- 85) 
2019-10-09 19:19:41,418 INFO  [org.hibernate.validator.internal.util.Version] (background-preinit) HV000001: Hibernate Validator 6.0.16.Final
2019-10-09 19:19:42,122 INFO  [com.example.demo.DemoApplication] (ServerService Thread Pool -- 85) Starting DemoApplication on 4aafd93438a8 with PID 96 (started by jboss in /opt/jboss)
2019-10-09 19:19:42,145 INFO  [com.example.demo.DemoApplication] (ServerService Thread Pool -- 85) The following profiles are active: prod
2019-10-09 19:19:43,463 INFO  [stdout] (ServerService Thread Pool -- 87) 
2019-10-09 19:19:43,504 INFO  [stdout] (ServerService Thread Pool -- 87)   .   ____          _            __ _ _
2019-10-09 19:19:43,515 INFO  [stdout] (ServerService Thread Pool -- 87)  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2019-10-09 19:19:43,516 INFO  [stdout] (ServerService Thread Pool -- 87) ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2019-10-09 19:19:43,517 INFO  [stdout] (ServerService Thread Pool -- 87)  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2019-10-09 19:19:43,518 INFO  [stdout] (ServerService Thread Pool -- 87)   '  |____| .__|_| |_|_| |_\__, | / / / /
2019-10-09 19:19:43,545 INFO  [stdout] (ServerService Thread Pool -- 87)  =========|_|==============|___/=/_/_/_/
2019-10-09 19:19:43,551 INFO  [stdout] (ServerService Thread Pool -- 87)  :: Spring Boot ::        (v2.1.9.RELEASE)
2019-10-09 19:19:43,554 INFO  [stdout] (ServerService Thread Pool -- 87) 
2019-10-09 19:19:44,319 INFO  [com.example.demo.DemoApplication] (ServerService Thread Pool -- 87) Starting DemoApplication on 527601ed173a with PID 96 (started by jboss in /opt/jboss)
2019-10-09 19:19:44,355 INFO  [com.example.demo.DemoApplication] (ServerService Thread Pool -- 87) The following profiles are active: prod
2019-10-09 19:19:48,865 INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] (ServerService Thread Pool -- 85) Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$af5f345] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 19:19:48,906 INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] (ServerService Thread Pool -- 85) Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$8b75a613] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 19:19:49,122 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 85) Initializing Spring embedded WebApplicationContext
2019-10-09 19:19:49,123 INFO  [org.springframework.web.context.ContextLoader] (ServerService Thread Pool -- 85) Root WebApplicationContext: initialization completed in 6704 ms
2019-10-09 19:19:54,105 INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] (ServerService Thread Pool -- 85) Initializing ExecutorService 'applicationTaskExecutor'
2019-10-09 19:19:54,644 INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] (ServerService Thread Pool -- 87) Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$5da4e15e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 19:19:54,715 INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] (ServerService Thread Pool -- 87) Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$de24942c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 19:19:54,979 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 87) Initializing Spring embedded WebApplicationContext
2019-10-09 19:19:55,004 INFO  [org.springframework.web.context.ContextLoader] (ServerService Thread Pool -- 87) Root WebApplicationContext: initialization completed in 10423 ms
2019-10-09 19:19:55,579 INFO  [com.example.demo.DemoApplication] (ServerService Thread Pool -- 85) Started DemoApplication in 16.922 seconds (JVM running for 64.878)
2019-10-09 19:19:55,659 INFO  [javax.enterprise.resource.webcontainer.jsf.config] (ServerService Thread Pool -- 85) Initializing Mojarra 2.3.9.SP02 for context ''
2019-10-09 19:19:57,732 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 85) WFLYUT0021: Registered web context: '/' for server 'default-server'
2019-10-09 19:19:58,098 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 44) WFLYSRV0010: Deployed "demo-1.0.war" (runtime-name : "demo-1.0.war")
2019-10-09 19:19:58,590 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
2019-10-09 19:19:58,624 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://0.0.0.0:9990/management
2019-10-09 19:19:58,625 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://0.0.0.0:9990
2019-10-09 19:19:58,625 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) started in 67409ms - Started 531 of 757 services (374 services are lazy, passive or on-demand)
2019-10-09 19:19:59,597 INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] (ServerService Thread Pool -- 87) Initializing ExecutorService 'applicationTaskExecutor'
2019-10-09 19:20:01,106 INFO  [com.example.demo.DemoApplication] (ServerService Thread Pool -- 87) Started DemoApplication in 20.401 seconds (JVM running for 69.974)
2019-10-09 19:20:01,236 INFO  [javax.enterprise.resource.webcontainer.jsf.config] (ServerService Thread Pool -- 87) Initializing Mojarra 2.3.9.SP02 for context ''
2019-10-09 19:20:03,486 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 87) WFLYUT0021: Registered web context: '/' for server 'default-server'
2019-10-09 19:20:03,704 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 44) WFLYSRV0010: Deployed "demo-1.0.war" (runtime-name : "demo-1.0.war")
2019-10-09 19:20:03,915 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
2019-10-09 19:20:03,950 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://0.0.0.0:9990/management
2019-10-09 19:20:03,955 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://0.0.0.0:9990
2019-10-09 19:20:03,955 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) started in 72259ms - Started 531 of 757 services (374 services are lazy, passive or on-demand)
2019-10-09 19:20:09,557 INFO  [io.undertow.servlet] (default task-1) Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:20:09,558 INFO  [org.springframework.web.servlet.DispatcherServlet] (default task-1) Initializing Servlet 'dispatcherServlet'
2019-10-09 19:20:09,588 INFO  [org.springframework.web.servlet.DispatcherServlet] (default task-1) Completed initialization in 23 ms
2019-10-09 19:20:16,986 INFO  [io.undertow.servlet] (default task-2) Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:20:16,988 INFO  [org.springframework.web.servlet.DispatcherServlet] (default task-2) Initializing Servlet 'dispatcherServlet'
2019-10-09 19:20:17,043 INFO  [org.springframework.web.servlet.DispatcherServlet] (default task-2) Completed initialization in 50 ms
2019-10-09 19:20:22,073 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:20:25,949 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:20:26,589 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:20:27,186 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:20:28,075 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:20:29,196 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:20:29,726 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:21:20,378 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:22:08,912 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:22:18,856 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:22:19,488 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:22:20,260 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:22:20,912 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:22:21,638 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:22:22,183 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:22:32,363 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:22:32,814 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:22:33,197 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:22:33,482 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:22:33,752 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:22:33,963 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.2
2019-10-09 19:22:34,153 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:22:34,336 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:22:34,521 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
